Date,Open,High,Low,Close,Volume
11/5/2018,116.099998,120.769997,116,120.059998,9144600
11/6/2018,120.699997,123.809998,120.309998,123.120003,9597400
11/7/2018,123.790001,125.059998,122.330002,124.839996,12382700
11/8/2018,122.660004,124.400002,122.629997,123.379997,10396400
11/9/2018,123.610001,124.57,121.959999,123.540001,6961800
11/12/2018,123.5,123.57,120.650002,120.900002,5379100
11/13/2018,121.190002,122.25,119.900002,120.839996,4084400
11/14/2018,121.110001,121.93,119.769997,120.199997,4762300
11/15/2018,119.660004,121.440002,119.510002,121.440002,5207900
11/16/2018,120.889999,121.849998,120.540001,121.57,4076300
11/19/2018,121.629997,122.18,119.769997,120.309998,4131200
11/20/2018,118.489998,119.489998,116.699997,117.199997,6233800
11/21/2018,117.610001,119.510002,117.389999,118.57,5335800
11/23/2018,118.089996,118.339996,116.910004,117.190002,2334700
11/26/2018,118.370003,120.25,118.059998,119.559998,5011100
11/27/2018,118.379997,120.040001,118.370003,120.029999,4903800
11/28/2018,121.010002,123.089996,120.220001,123,5104500
11/29/2018,122.440002,123.120003,121.400002,121.480003,5200100
11/30/2018,121.660004,124.690002,121.480003,124.269997,7251600
12/3/2018,125.669998,126.589996,124.360001,125.309998,5846400
12/4/2018,124.489998,124.919998,121.330002,121.599998,6000700
12/6/2018,119.720001,123.910004,119.300003,123.910004,6938000
12/7/2018,123.900002,124.050003,118.870003,119.339996,7019600
12/10/2018,119.739998,121.68,118.519997,121.129997,6549500
12/11/2018,123.25,123.809998,120,120.889999,5043100
12/12/2018,122.510002,122.879997,121,121.160004,3560500
12/13/2018,121.260002,121.790001,120.169998,120.730003,3993600
12/14/2018,119.5,121.110001,119.440002,119.900002,4554200
12/17/2018,119.07,119.779999,115.07,116.099998,7374500
12/18/2018,116.900002,118.230003,116.019997,116.650002,6290200
12/19/2018,117.150002,120.269997,115.970001,116.43,6979800
12/20/2018,115.699997,116.449997,111.699997,113.019997,8454400
12/21/2018,112.5,115.279999,110.440002,110.940002,10386500
12/24/2018,109.900002,111,107.5,107.57,3821400
12/26/2018,108,111.389999,105.940002,111.389999,6645800
12/27/2018,109.989998,113.779999,109.470001,113.779999,6045600
12/28/2018,114.220001,114.800003,112.5,113.029999,5117500
12/31/2018,113.330002,114.349998,112.419998,113.669998,4982800
1/2/2019,112.010002,115.980003,111.690002,115.209999,4239900
1/3/2019,114.529999,114.879997,112.690002,112.910004,4346700
1/4/2019,114.910004,117.489998,114.440002,117.32,4477800
1/7/2019,117.5,118.830002,116.669998,118.150002,3751200
1/8/2019,119.660004,120.57,118.980003,119.830002,4763600
1/9/2019,120.910004,121.400002,119.870003,120.690002,3633700
1/10/2019,120.080002,121.860001,119.949997,121.790001,3838200
